[prdssp@ept00041 IN.20150605.prdssp.ept00041.sspprd01]$ cat ept00041.prdssp.sspprd01-cl01-ps07.28435.top_threads_toggle.txt
# Taking all individual thread on the process with top -H -b -n1 -p 28435
top - 16:50:03 up 125 days, 12:28,  7 users,  load average: 32.50, 31.15, 31.32
Tasks: 216 total,  11 running, 204 sleeping,   1 stopped,   0 zombie
Cpu(s): 13.1%us,  1.3%sy,  0.0%ni, 85.2%id,  0.1%wa,  0.1%hi,  0.3%si,  0.0%st
Mem:  32959128k total, 32664388k used,   294740k free,     8344k buffers
Swap: 67108856k total,     3916k used, 67104940k free, 16611992k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            hexadecimal
14705 prdssp    16   0 5513m 4.6g  28m R 45.9 14.7  32:32.65 java               3971
23779 prdssp    16   0 5513m 4.6g  28m R 32.6 14.7  31:13.27 java               5CE3
10433 prdssp    16   0 5513m 4.6g  28m R 31.1 14.7  25:25.62 java               28C1
28550 prdssp    15   0 5513m 4.6g  28m R 13.3 14.7  48:45.92 java               6F86
28496 prdssp    15   0 5513m 4.6g  28m S 10.4 14.7  18:49.36 java               6F50
16454 prdssp    16   0 5513m 4.6g  28m R  8.9 14.7  33:16.19 java               
27693 prdssp    16   0 5513m 4.6g  28m R  4.4 14.7   0:33.98 java               
28553 prdssp    15   0 5513m 4.6g  28m S  3.0 14.7   1:20.12 java 


======================================
46% CPU:
119171 2015-06-05 16:50:03
======================================
120743 "[ACTIVE] ExecuteThread: '28' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=10 tid=0x00002b46623f2000 nid=0x3971 runnable [0x00002b466ca0d000]
120744    java.lang.Thread.State: RUNNABLE
120745         at java.lang.String.toLowerCase(String.java:2413)
120746         at com.cgi.common.repository.decorators.RepositoryAdapterImplMapper.getImplementationClass(RepositoryAdapterImplMapper.java:141)
120747         at com.cgi.common.repository.decorators.CreateRepositoryFacadeByReflection.findImplementationClass(CreateRepositoryFacadeByReflection.java:90)
120748         at com.cgi.common.repository.decorators.CreateRepositoryFacadeByReflection.constructCreator(CreateRepositoryFacadeByReflection.java:65)
120749         at com.cgi.common.repository.decorators.CreateRepositoryFacadeByReflection.createFacadeItem(CreateRepositoryFacadeByReflection.java:112)
120750         at com.cgi.common.repository.decorators.CreateRepositoryFacadeByReflection.applyConversion(CreateRepositoryFacadeByReflection.java:192)
120751         at com.cgi.common.repository.decorators.collections.DecoratedIterator.next(DecoratedIterator.java:87)
120752         at java.util.AbstractCollection.addAll(AbstractCollection.java:305)
120753         at org.apache.commons.collections.CollectionUtils.intersection(CollectionUtils.java:124)
120754         at com.rogers.ssp.commerce.browse.assembly.retriever.impl.CompatibleAddonExtractor.processDevicePlanCompatibleAddons(CompatibleAddonExtractor.java:178)
120755         at com.rogers.ssp.commerce.browse.assembly.retriever.impl.CompatibleAddonExtractor.consolidateList(CompatibleAddonExtractor.java:130)
120756         at com.rogers.ssp.commerce.browse.assembly.retriever.impl.CompatibleAddonExtractor.getCompatibleAddons(CompatibleAddonExtractor.java:100)
120757         at com.rogers.ssp.commerce.browse.assembly.retriever.impl.CompatibleProductSkuExtractorImpl.retrieveCompatibleProducts(CompatibleProductSkuExtractorImpl.java:51       )
120758         at com.rogers.ssp.commerce.browse.assembly.retriever.impl.WirelessProductRetrieverImpl.retrieveProducts(WirelessProductRetrieverImpl.java:194)
120759         at com.rogers.ssp.commerce.browse.assembly.retriever.impl.WirelessProductRetrieverImpl.retrieveProducts(WirelessProductRetrieverImpl.java:113)
120760         at com.rogers.ssp.commerce.browse.assembly.manager.impl.BrowseAssemblyManagerImpl.retrieveProductList(BrowseAssemblyManagerImpl.java:490)
120761         at com.rogers.ssp.commerce.browse.assembly.manager.impl.BrowseAssemblyManagerImpl.retrieveProducts(BrowseAssemblyManagerImpl.java:93)
120762         at com.rogers.ssp.commerce.browse.manager.impl.BrowseManagerImpl.retrieveProductListByAssembly(BrowseManagerImpl.java:449)
120763         at com.rogers.ssp.catalog.droplet.RetrieveProductsDroplet.doService(RetrieveProductsDroplet.java:181)
120764         at com.cgi.common.droplet.AbstractPerformanceMonitorableDroplet.service(AbstractPerformanceMonitorableDroplet.java:48)
120765         at atg.servlet.DynamoServlet.service(DynamoServlet.java:123)
120766         at atg.taglib.dspjsp.DropletTag.invokeServlet(DropletTag.java:377)
120767         at atg.taglib.dspjsp.DropletTag.doAfterBody(DropletTag.java:666)
120768         at jsp_servlet._browse._products.__products_listing_fragment._jsp__tag248(__products_listing_fragment.java:9931)
120769         at jsp_servlet._browse._products.__products_listing_fragment._jspService(__products_listing_fragment.java:2118)
120770         at weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
120771         at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:227)
